Sandbox_ES = {

	Sandbox_FunctionalAppliances = "Electrodomésticos Funcionales",

	Sandbox_FunctionalAppliances_BeerKegsChance = "Probabilidad de Aparición de Barriles de Cerveza",
	Sandbox_FunctionalAppliances_BeerKegsChance_tooltip = "Con qué frecuencia aparecen barriles de cerveza llenos en los bares.",
	Sandbox_FunctionalAppliances_BeerKegsChance_option1 = "Extremadamente Raro",
	Sandbox_FunctionalAppliances_BeerKegsChance_option2 = "Raro",
	Sandbox_FunctionalAppliances_BeerKegsChance_option3 = "Normal",
	Sandbox_FunctionalAppliances_BeerKegsChance_option4 = "Común",
	Sandbox_FunctionalAppliances_BeerKegsChance_option5 = "Abundante",
	Sandbox_FunctionalAppliances_BeerKegsChance_option6 = "Ninguno",

	Sandbox_FunctionalAppliances_BeerKegsFilledAmount = "Cómo de Llenos Aparecen los Barriles de Cerveza",
	Sandbox_FunctionalAppliances_BeerKegsFilledAmount_tooltip = "Cómo de llenos están los barriles de cerveza que aparecen.",
	Sandbox_FunctionalAppliances_BeerKegsFilledAmount_option1 = "Muy Bajo",
	Sandbox_FunctionalAppliances_BeerKegsFilledAmount_option2 = "Bajo",
	Sandbox_FunctionalAppliances_BeerKegsFilledAmount_option3 = "Medio",
	Sandbox_FunctionalAppliances_BeerKegsFilledAmount_option4 = "Casi Lleno",
	Sandbox_FunctionalAppliances_BeerKegsFilledAmount_option5 = "Siempre Lleno",
	Sandbox_FunctionalAppliances_BeerKegsFilledAmount_option6 = "Aleatorio",

	Sandbox_FunctionalAppliances_SyrupsChance = "Probabilidad de Aparición de Jarabes de Soda y Tanques de CO2",
	Sandbox_FunctionalAppliances_SyrupsChance_tooltip = "Con qué frecuencia aparecen jarabes llenos y tanques de CO2 en las ubicaciones de las fuentes.",
	Sandbox_FunctionalAppliances_SyrupsChance_option1 = "Extremadamente Raro",
	Sandbox_FunctionalAppliances_SyrupsChance_option2 = "Raro",
	Sandbox_FunctionalAppliances_SyrupsChance_option3 = "Normal",
	Sandbox_FunctionalAppliances_SyrupsChance_option4 = "Común",
	Sandbox_FunctionalAppliances_SyrupsChance_option5 = "Abundante",
	Sandbox_FunctionalAppliances_SyrupsChance_option6 = "Ninguno",

	Sandbox_FunctionalAppliances_SyrupsFilledAmount = "Cómo de Llenos Aparecen los Jarabes de Soda y Tanques de CO2",
	Sandbox_FunctionalAppliances_SyrupsFilledAmount_tooltip = "Cómo de llenos están los jarabes de soda y los tanques de CO2 que aparecen.",
	Sandbox_FunctionalAppliances_SyrupsFilledAmount_option1 = "Muy Bajo",
	Sandbox_FunctionalAppliances_SyrupsFilledAmount_option2 = "Bajo",
	Sandbox_FunctionalAppliances_SyrupsFilledAmount_option3 = "Medio",
	Sandbox_FunctionalAppliances_SyrupsFilledAmount_option4 = "Casi Lleno",
	Sandbox_FunctionalAppliances_SyrupsFilledAmount_option5 = "Siempre Lleno",
	Sandbox_FunctionalAppliances_SyrupsFilledAmount_option6 = "Aleatorio",

	Sandbox_FunctionalAppliances_FATheatreChance = "Probabilidad de Aparición de Electrodomésticos Funcionales en el Teatro",
