ItemName_JP = {
	ItemName_FunctionalAppliances.FATheaterPopcorn = "シアターポップコーン",
	ItemName_FunctionalAppliances.FAButteredPopcorn = "バターシアターポップコーン",
	ItemName_FunctionalAppliances.FABucketofButteredPopcorn = "バターシアターポップコーンバケット",
	ItemName_FunctionalAppliances.FABucketofPopcorn = "シアターポップコーンバケット",
	ItemName_FunctionalAppliances.FAEmptyBucketPopcorn = "空のポップコーンバケット",

	ItemName_FunctionalAppliances.FAHotdog = "ホットドッグ",

	ItemName_FunctionalAppliances.EmptyFACO2Tank = "空のCO2タンク",
	ItemName_FunctionalAppliances.FACO2Tank = "CO2タンク",
	ItemName_FunctionalAppliances.FADIYCO2Tank = "DIY CO2タンク",

	ItemName_FunctionalAppliances.FAEmptySodaSyrupBox = "空のソーダシロップボックス",
	ItemName_FunctionalAppliances.FAMixedBerriesSodaSyrupBox = "ベリーフレーバーのソーダシロップボックス",
	ItemName_FunctionalAppliances.FAOrangeSodaSyrupBox = "オレンジソーダシロップボックス",
	ItemName_FunctionalAppliances.FALemonLimeSodaSyrupBox = "レモンライムソーダのシロップボックス",
	ItemName_FunctionalAppliances.FARootBeerSodaSyrupBox = "ルートビアソーダのシロップボックス",
	ItemName_FunctionalAppliances.FAColaSodaSyrupBox = "KYコーラソーダのシロップボックス",

	ItemName_FunctionalAppliances.FAFountainCupOrangeSoda = "オレンジソーダ入りファウンテンカップ",
	ItemName_FunctionalAppliances.FAFountainCupLemonLimeSoda = "レモンライムソーダ入りファウンテンカップ",
	ItemName_FunctionalAppliances.FAFountainCupColaSoda = "KYコーラソーダ入りファウンテンカップ",
	ItemName_FunctionalAppliances.FAFountainCupRootBeerSoda = "ルートビアソーダのファウンテンカップ",
	ItemName_FunctionalAppliances.FAFountainCupBerrySoda = "手作りベリーフレーバーソーダ入りファウンテンカップ",
	ItemName_FunctionalAppliances.FAFountainCupCarbonatedWater = "ファウンテンカップ1杯の炭酸水",
	ItemName_FunctionalAppliances.FAFountainCupWater = "ファウンテンカップ1杯の水",
	ItemName_FunctionalAppliances.FAFountainCup = "ファウンテンカップ",

	ItemName_FunctionalAppliances.FAPopBottleLemonLime = "レモンライムソーダ",
	ItemName_FunctionalAppliances.FAPopBottleRootBeer = "ルートビアソーダ",
	ItemName_FunctionalAppliances.FAPopBottleBerry = "手作りベリーフレーバーソーダ",
	ItemName_FunctionalAppliances.FAPopBottleCola = "KYコーラソーダ",
	ItemName_FunctionalAppliances.FAPopBottleCarbonatedWater = "炭酸水",

	ItemName_FunctionalAppliances.FABeerMug = "空のビールジョッキ",
	ItemName_FunctionalAppliances.FABeerMugWater = "水の入ったマグカップ",
	ItemName_FunctionalAppliances.FABeerMugBeer = "ビールジョッキ",
	ItemName_FunctionalAppliances.FABeerMugBubBeer = "バブ・ビールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugBubLiteBeer = "バブ・ライト・ビールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugSwillerLiteBeer = "スウィラー・ライト・ビールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugHomeBrewBeer = "自家製ビールのジョッキ",

	ItemName_FunctionalAppliances.FABeerMugAmericanLager = "アメリカンラガービールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugAPA1 = "ダークアメリカンペールエールビールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugAPA2 = "ライトアメリカンペールエールビールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugIPA1 = "ライトインディアペールエールビールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugIPA2 = "ダークインディアペールエールビールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugLightLager = "ライトラガービールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugPilsner = "ピルスナービールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugPorter = "ポータービールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugStout = "スタウトビールのジョッキ",
	ItemName_FunctionalAppliances.FABeerMugSkunked = "スカンクビールのジョッキ",

	ItemName_FunctionalAppliances.FAPlasticCupBubBeer = "カップ1杯のバブ・ビール",
	ItemName_FunctionalAppliances.FAPlasticCupBubLiteBeer = "カップ1杯のバブ・ライト・ビール",
	ItemName_FunctionalAppliances.FAPlasticCupSwillerBeer = "カップ1杯のスウィラー・ビール",
	ItemName_FunctionalAppliances.FAPlasticCupSwillerLiteBeer = "カップ1杯のスウィラー・ライト・ビール",
	ItemName_FunctionalAppliances.FAPlasticCupHomeBrewBeer = "カップ1杯の自家製ビール",
	ItemName_FunctionalAppliances.FAPlasticCupBeer = "カップ1杯のビール",
	ItemName_FunctionalAppliances.FAPlasticCupWater = "水の入ったプラスチックカップ",
	ItemName_FunctionalAppliances.FAPlasticCup = "プラスチックカップ",

	ItemName_FunctionalAppliances.FAPlasticCupAmericanLager = "カップ1杯のアメリカンラガービール",
	ItemName_FunctionalAppliances.FAPlasticCupAPA1 = "カップ1杯のダークアメリカンペールエールビール",
	ItemName_FunctionalAppliances.FAPlasticCupAPA2 = "カップ1杯のライトアメリカンペールエールビール",
	ItemName_FunctionalAppliances.FAPlasticCupIPA1 = "カップ1杯のライトインディアペールエールビール",
	ItemName_FunctionalAppliances.FAPlasticCupIPA2 = "カップ1杯のダークインディアペールエールビール",
	ItemName_FunctionalAppliances.FAPlasticCupLightLager = "カップ1杯のライトラガービール",
	ItemName_FunctionalAppliances.FAPlasticCupPilsner = "カップ1杯のピルスナービール",
	ItemName_FunctionalAppliances.FAPlasticCupPorter = "カップ1杯のポータービール",
	ItemName_FunctionalAppliances.FAPlasticCupStout = "カップ1杯のスタウトビール",
	ItemName_FunctionalAppliances.FAPlasticCupSkunked = "カップ1杯のスカンクビール",

	ItemName_FunctionalAppliances.FABubBeerBottle = "バブ・ビールのボトル",
	ItemName_FunctionalAppliances.FABubLiteBeerBottle = "バブ・ライト・ビールのボトル",
	ItemName_FunctionalAppliances.FASwillerBeerBottle = "スウィラー・ビールのボトル",
	ItemName_FunctionalAppliances.FASwillerLiteBeerBottle = "スウィラー・ライト・ビールのボトル",
	ItemName_FunctionalAppliances.FAHomeBrewBeerBottle = "自家製ビールのボトル",

	ItemName_FunctionalAppliances.FAEmptyKeg = "空の樽",
	ItemName_FunctionalAppliances.FABubKeg = "バブ・ビールの樽",
	ItemName_FunctionalAppliances.FABubLiteKeg = "バブ・ライト・ビールの樽",
	ItemName_FunctionalAppliances.FASwillerKeg = "スウィラー・ビールの樽",
	ItemName_FunctionalAppliances.FASwillerLiteKeg = "スウィラー・ライト・ビールの樽",
	ItemName_FunctionalAppliances.FAHomeBrewKeg = "自家製ビールの樽",

	ItemName_FunctionalAppliances.FAPotatoWedges = "ポテトウェッジ",
	ItemName_FunctionalAppliances.FAPotatoSkins = "ポテトスキン",
	ItemName_FunctionalAppliances.FAFriedPotatoSkins = "フライドポテトスキン",
