ItemName_CN = {
	ItemName_FunctionalAppliances.FATheaterPopcorn = "剧院爆米花",
	ItemName_FunctionalAppliances.FAButteredPopcorn = "裹上黄油的剧院爆米花",
	ItemName_FunctionalAppliances.FABucketofButteredPopcorn = "桶装裹上黄油的爆米花",
	ItemName_FunctionalAppliances.FABucketofPopcorn = "桶装剧院爆米花",
	ItemName_FunctionalAppliances.FAEmptyBucketPopcorn = "空的爆米花桶",

	ItemName_FunctionalAppliances.FAHotdog = "热狗",

	ItemName_FunctionalAppliances.EmptyFACO2Tank = "空的二氧化碳气罐",
	ItemName_FunctionalAppliances.FACO2Tank = "二氧化碳气罐",
	ItemName_FunctionalAppliances.FADIYCO2Tank = "手制二氧化碳气罐",

	ItemName_FunctionalAppliances.FAEmptySodaSyrupBox = "空盒（苏打糖浆）",
	ItemName_FunctionalAppliances.FAMixedBerriesSodaSyrupBox = "一盒草莓味苏打糖浆",
	ItemName_FunctionalAppliances.FAOrangeSodaSyrupBox = "一盒橘子味苏打糖浆",
	ItemName_FunctionalAppliances.FALemonLimeSodaSyrupBox = "一盒柠檬味苏打糖浆",
	ItemName_FunctionalAppliances.FARootBeerSodaSyrupBox = "一盒根汁啤酒苏打糖浆",
	ItemName_FunctionalAppliances.FAColaSodaSyrupBox = "一盒肯塔基州苏打可乐糖浆",

	ItemName_FunctionalAppliances.FAFountainCupOrangeSoda = "喷泉杯（橘子苏打）",
	ItemName_FunctionalAppliances.FAFountainCupLemonLimeSoda = "喷泉杯（柠檬苏打）",
	ItemName_FunctionalAppliances.FAFountainCupColaSoda = "喷泉杯（肯塔基州苏打可乐）",
	ItemName_FunctionalAppliances.FAFountainCupRootBeerSoda = "喷泉杯（根汁啤酒苏打）",
	ItemName_FunctionalAppliances.FAFountainCupBerrySoda = "喷泉杯（手制草莓苏打）",
	ItemName_FunctionalAppliances.FAFountainCupCarbonatedWater = "喷泉杯（苏打水）",
	ItemName_FunctionalAppliances.FAFountainCupWater = "喷泉杯（水）",
	ItemName_FunctionalAppliances.FAFountainCup = "喷泉杯",

	ItemName_FunctionalAppliances.FAPopBottleLemonLime = "一瓶柠檬苏打",
	ItemName_FunctionalAppliances.FAPopBottleRootBeer = "一瓶根汁啤酒苏打",
	ItemName_FunctionalAppliances.FAPopBottleBerry = "手制草莓味苏打",
	ItemName_FunctionalAppliances.FAPopBottleCola = "肯塔基州苏打可乐",
	ItemName_FunctionalAppliances.FAPopBottleCarbonatedWater = "一瓶苏打水",

	ItemName_FunctionalAppliances.FABeerMug = "空啤酒杯",
	ItemName_FunctionalAppliances.FABeerMugWater = "啤酒杯（水）",
	ItemName_FunctionalAppliances.FABeerMugBeer = "啤酒杯（啤酒）",
	ItemName_FunctionalAppliances.FABeerMugBubBeer = "啤酒杯（巴布啤酒）",
	ItemName_FunctionalAppliances.FABeerMugBubLiteBeer = "啤酒杯（清爽巴布啤酒）",
	ItemName_FunctionalAppliances.FABeerMugSwillerLiteBeer = "啤酒杯（清爽斯威勒啤酒）",
	ItemName_FunctionalAppliances.FABeerMugHomeBrewBeer = "啤酒杯（手制酿造啤酒）",

	ItemName_FunctionalAppliances.FABeerMugAmericanLager = "马克杯（美国拉格啤酒）",
	ItemName_FunctionalAppliances.FABeerMugAPA1 = "马克杯（黑美淡色啤酒）",
	ItemName_FunctionalAppliances.FABeerMugAPA2 = "马克杯（清爽美式啤酒）",
	ItemName_FunctionalAppliances.FABeerMugIPA1 = "马克杯（印式淡色啤酒）",
